,step,T,E,acceptance,improvement
487,466,1041.5115863182314,4188.528169325642,1.0,0.0
488,467,1035.5670189696446,3692.9678173533225,1.0,1.0
489,468,1029.6563810380956,4508.655117941829,1.0,0.0
490,469,1023.7794788668774,4000.405527196408,1.0,1.0
491,470,1017.936119904603,3142.9747254945314,1.0,1.0
492,471,1012.1261126989007,3142.9747254945314,0.0,0.0
493,472,1006.3492668901363,2880.1874609002484,1.0,1.0
494,473,1000.6053932051814,2856.839840966464,1.0,1.0
495,474,994.8943034512074,2856.839840966464,0.0,0.0
496,475,989.2158105095231,2856.839840966464,0.0,0.0
497,476,983.5697283294405,2856.839840966464,0.0,0.0
498,477,977.9558719221831,3463.7585210453476,1.0,0.0
499,478,972.3740573548215,2479.3280403180383,1.0,1.0
500,479,966.8241017442483,2804.4299228393825,1.0,0.0
501,480,961.3058232511856,3101.5420451356013,1.0,0.0
502,481,955.8190410742284,3276.5230164522154,1.0,0.0
503,482,950.3635754439201,3276.5230164522154,0.0,0.0
504,483,944.9392476168614,3375.4993911404204,1.0,0.0
505,484,939.545879869856,3027.1045537855953,1.0,1.0
506,485,934.1832954940863,3669.0723398957543,1.0,0.0
507,486,928.851318789324,3669.0723398957543,0.0,0.0
508,487,923.5497750581727,3039.4121545089424,1.0,1.0
509,488,918.2784906003462,3039.4121545089424,0.0,0.0
510,489,913.0372927069759,3039.4121545089424,0.0,0.0
511,490,907.8260096549513,3039.4121545089424,0.0,0.0
512,491,902.6444707012943,3039.4121545089424,0.0,0.0
513,492,897.4925060775677,3067.4126175537554,1.0,0.0
514,493,892.3699469843082,3060.6101733625355,1.0,1.0
515,494,887.2766255854987,3251.927224497151,1.0,0.0
516,495,882.2123750030682,2626.5582218841305,1.0,1.0
517,496,877.177029311427,3153.17210652253,1.0,0.0
518,497,872.1704235320252,3253.9469381516155,1.0,0.0
519,498,867.1923936279514,3024.392826699788,1.0,1.0
520,499,862.242776498557,3024.392826699788,0.0,0.0
521,500,857.3214099741124,3463.2230619913234,1.0,0.0
522,501,852.4281328104929,2940.5542092134924,1.0,1.0
523,502,847.5627846838963,2775.012858385837,1.0,1.0
524,503,842.7252061855909,3287.1942897090844,1.0,0.0
525,504,837.9152388166913,3191.4927970633407,1.0,1.0
526,505,833.1327249829651,3952.8504440749957,1.0,0.0
527,506,828.3775079896717,3952.8504440749957,0.0,0.0
528,507,823.649432036425,3952.8504440749957,0.0,0.0
529,508,818.9483422120921,3322.0990138239704,1.0,1.0
530,509,814.274084489715,3322.0990138239704,0.0,0.0
531,510,809.6265057214664,3322.0990138239704,0.0,0.0
532,511,805.0054536336294,3322.0990138239704,0.0,0.0
533,512,800.4107768216111,2766.223329899281,1.0,1.0
534,513,795.8423247449806,2759.411726283055,1.0,1.0
535,514,791.2999477225353,2759.411726283055,0.0,0.0
536,515,786.7834969274003,3055.443608593275,1.0,0.0
537,516,782.2928243821478,3441.9566515188967,1.0,0.0
538,517,777.8277829539534,4381.541033829764,1.0,0.0
539,518,773.3882263497709,3435.4106140060553,1.0,1.0
540,519,768.9740091115427,3435.4106140060553,0.0,0.0
541,520,764.5849866114327,3020.016104890763,1.0,1.0
542,521,760.2210150470867,3020.016104890763,0.0,0.0
543,522,755.881951436922,2919.8920858440524,1.0,1.0
544,523,751.567653615443,3148.111530707228,1.0,0.0
545,524,747.2779802285827,2863.3885140628327,1.0,1.0
546,525,743.0127907290708,2508.9640935652496,1.0,1.0
547,526,738.7719453718296,2508.9640935652496,0.0,0.0
548,527,734.5553052093964,2508.9640935652496,0.0,0.0
549,528,730.3627320873683,2913.9565669229946,1.0,0.0
550,529,726.1940886398779,2852.9604038069615,1.0,1.0
551,530,722.0492382850911,3581.763385603888,1.0,0.0
552,531,717.928045220735,2735.6207396948284,1.0,1.0
553,532,713.8303744196446,2788.1796264370487,1.0,0.0
554,533,709.7560916253408,2788.1796264370487,0.0,0.0
555,534,705.705063347632,2936.12495686451,1.0,0.0
556,535,701.6771568582396,2509.014390187123,1.0,1.0
557,536,697.6722401864497,2509.014390187123,0.0,0.0
558,537,693.690182114788,2509.014390187123,0.0,0.0
559,538,689.7308521747226,2509.014390187123,0.0,0.0
560,539,685.7941206423884,3190.249946640828,1.0,0.0
561,540,681.8798585343354,3179.004121611426,1.0,1.0
562,541,677.9879376033058,3354.9789738302698,1.0,0.0
563,542,674.1182303340283,3271.5028773047434,1.0,1.0
564,543,670.2706099390441,3600.2965784533094,1.0,0.0
565,544,666.4449503545491,3967.8435153972687,1.0,0.0
566,545,662.6411262362664,3954.433949079682,1.0,1.0
567,546,658.8590129553384,3629.1667533858513,1.0,1.0
568,547,655.0984865942426,3629.1667533858513,0.0,0.0
569,548,651.3594239427335,3110.0012810448143,1.0,1.0
570,549,647.6417024938037,2594.1204168669346,1.0,1.0
571,550,643.9452004396717,2594.1204168669346,0.0,0.0
572,551,640.2697966677898,2594.1204168669346,0.0,0.0
573,552,636.6153707568768,2430.1260138841135,1.0,1.0
574,553,632.9818029729718,2594.1204168669346,1.0,0.0
575,554,629.3689742655118,3033.2369185362954,1.0,0.0
576,555,625.7767662634312,3060.974793825525,1.0,0.0
577,556,622.2050612712825,3072.9897605483548,1.0,0.0
578,557,618.6537422653809,3072.9897605483548,0.0,0.0
579,558,615.1226928899704,2751.9488591586255,1.0,1.0
580,559,611.6117974534112,2751.9488591586255,0.0,0.0
581,560,608.1209409243886,4148.75594852866,1.0,0.0
582,561,604.6500089281442,3160.257034547105,1.0,1.0
583,562,601.1988877427304,3200.288396847698,1.0,0.0
584,563,597.7674642952818,3586.7783836722647,1.0,0.0
585,564,594.3556261583115,3888.8967674111445,1.0,0.0
586,565,590.9632615460274,3086.0038588079688,1.0,1.0
587,566,587.5902593106714,3086.0038588079688,0.0,0.0
588,567,584.2365089388745,3025.3583239587592,1.0,1.0
589,568,580.9019005480379,3086.0038588079688,1.0,0.0
590,569,577.5863248827329,3086.0038588079688,0.0,0.0
591,570,574.2896733111212,2606.513037970757,1.0,1.0
592,571,571.0118378213944,2606.513037970757,0.0,0.0
593,572,567.7527110182361,2635.604337201699,1.0,0.0
594,573,564.5121861193039,2836.5148919918374,1.0,0.0
595,574,561.2901569517296,3018.9776004955033,1.0,0.0
596,575,558.0865179486404,3018.9776004955033,0.0,0.0
597,576,554.9011641457015,3018.9776004955033,0.0,0.0
598,577,551.7339911776753,3018.9776004955033,0.0,0.0
599,578,548.5848952750034,3375.7630974826507,1.0,0.0
600,579,545.4537732604056,3375.7630974826507,0.0,0.0
601,580,542.3405225455004,2949.8878915388163,1.0,1.0
602,581,539.2450411274434,2949.8878915388163,0.0,0.0
603,582,536.1672275855842,2787.1413750133033,1.0,1.0
604,583,533.1069810781455,2787.1413750133033,0.0,0.0
605,584,530.064201338917,3060.0373460614164,1.0,0.0
606,585,527.0387886739722,2787.1413750133033,1.0,1.0
607,586,524.0306439584004,2637.9681296470917,1.0,1.0
608,587,521.0396686330603,2637.9681296470917,0.0,0.0
609,588,518.0657647013492,3465.0449543164827,1.0,0.0
610,589,515.1088347259937,3478.815422449979,1.0,0.0
611,590,512.1687818258574,3435.793923770632,1.0,1.0
612,591,509.24550967276497,3545.9981586830772,1.0,0.0
613,592,506.3389224883473,3214.2781226928696,1.0,1.0
614,593,503.4489250409035,3034.7526370917476,1.0,1.0
615,594,500.57542264228056,3059.6309894429287,1.0,0.0
616,595,497.71832114477024,3567.767538510008,1.0,0.0
617,596,494.87752693802514,3191.9437428657307,1.0,1.0
618,597,492.0529469459922,3586.308553752285,1.0,0.0
619,598,489.2444886238616,3574.766090104402,1.0,1.0
620,599,486.4520599550359,3585.812315528865,1.0,0.0
621,600,483.675569448114,3585.812315528865,0.0,0.0
622,601,480.9149261338959,3591.624248578255,1.0,0.0
623,602,478.17003956239904,3276.430023711142,1.0,1.0
624,603,475.44081979989653,3276.430023711142,0.0,0.0
625,604,472.7271774259707,3276.430023711142,0.0,0.0
626,605,470.02902353058323,2690.215452052061,1.0,1.0
627,606,467.3462697111609,2690.215452052061,0.0,0.0
628,607,464.67882806970044,2690.215452052061,0.0,0.0
629,608,462.0266112098885,2927.316822001597,1.0,0.0
630,609,459.38953223423795,2927.316822001597,0.0,0.0
631,610,456.7675047412401,3025.3583239587592,1.0,0.0
632,611,454.1604428225352,3025.3583239587592,0.0,0.0
633,612,451.5682610600968,3025.3583239587592,0.0,0.0
634,613,448.99087452343326,2914.140489385075,1.0,1.0
635,614,446.42819876680477,2914.140489385075,0.0,0.0
636,615,443.8801498264575,2303.182220642135,1.0,1.0
637,616,441.3466442178721,2303.182220642135,0.0,0.0
638,617,438.82759893302756,2303.182220642135,0.0,0.0
639,618,436.32293143768317,2303.182220642135,0.0,0.0
640,619,433.83255966867284,2303.182220642135,0.0,0.0
641,620,431.3564020312176,2914.140489385075,1.0,0.0
642,621,428.894377396251,2651.4786682721046,1.0,1.0
643,622,426.44640509776235,2651.4786682721046,0.0,0.0
644,623,424.0124049301523,2651.4786682721046,0.0,0.0
645,624,421.5922971456064,2493.9347673685734,1.0,1.0
646,625,419.1860024514814,2493.9347673685734,0.0,0.0
647,626,416.7934420077072,2493.9347673685734,0.0,0.0
648,627,414.414537424204,2493.9347673685734,0.0,0.0
649,628,412.0492107583143,2493.9347673685734,0.0,0.0
650,629,409.6973845122487,2493.9347673685734,0.0,0.0
651,630,407.35898163054657,2493.9347673685734,0.0,0.0
652,631,405.0339254975515,2493.9347673685734,0.0,0.0
653,632,402.72213993490215,2493.9347673685734,0.0,0.0
654,633,400.42354919903454,2493.9347673685734,0.0,0.0
655,634,398.13807797870163,2493.9347673685734,0.0,0.0
656,635,395.8656513925049,2651.4786682721046,1.0,0.0
657,636,393.60619498644274,2493.9347673685734,1.0,1.0
658,637,391.35963473146853,2493.9347673685734,0.0,0.0
659,638,389.12589702106663,2303.182220642135,1.0,1.0
660,639,386.90490866884085,2303.182220642135,0.0,0.0
661,640,384.6965969061162,2303.182220642135,0.0,0.0
662,641,382.5008893795543,2303.182220642135,0.0,0.0
663,642,380.317714148783,2303.182220642135,0.0,0.0
664,643,378.14699968404057,2303.182220642135,0.0,0.0
665,644,375.9886748638299,2303.182220642135,0.0,0.0
666,645,373.84266897258965,2303.182220642135,0.0,0.0
667,646,371.7089116983773,2303.182220642135,0.0,0.0
668,647,369.5873331305652,2303.182220642135,0.0,0.0
669,648,367.47786375754976,2303.182220642135,0.0,0.0
670,649,365.3804344644741,2303.182220642135,0.0,0.0
671,650,363.29497653096405,2303.182220642135,0.0,0.0
672,651,361.22142162887627,2303.182220642135,0.0,0.0
673,652,359.1597018200589,2303.182220642135,0.0,0.0
674,653,357.1097495541269,2303.182220642135,0.0,0.0
675,654,355.0714976662474,3301.9519246171903,1.0,0.0
676,655,353.0448793749407,3301.9519246171903,0.0,0.0
677,656,351.0298282798905,2767.035024240005,1.0,1.0
678,657,349.02627835977,2767.035024240005,0.0,0.0
679,658,347.03416397007726,3042.6664002323714,1.0,0.0
680,659,345.0534198409858,3042.6664002323714,0.0,0.0
681,660,343.08398107520514,3042.6664002323714,0.0,0.0
682,661,341.1257831458549,3042.6664002323714,0.0,0.0
683,662,339.1787618943502,3042.6664002323714,0.0,0.0
684,663,337.24285352830043,2514.796351697525,1.0,1.0
685,664,335.3179946194185,2514.796351697525,0.0,0.0
686,665,333.4041221014425,2514.796351697525,0.0,0.0
687,666,331.50117326806964,2514.796351697525,0.0,0.0
688,667,329.60908577090254,2514.796351697525,0.0,0.0
689,668,327.72779761740486,2514.796351697525,0.0,0.0
690,669,325.8572471688712,2514.796351697525,0.0,0.0
691,670,323.9973731384073,2514.796351697525,0.0,0.0
692,671,322.1481145889226,2347.593097395549,1.0,1.0
693,672,320.3094109311327,2347.593097395549,0.0,0.0
694,673,318.4812019215743,2347.593097395549,0.0,0.0
695,674,316.6634276606329,2347.593097395549,0.0,0.0
696,675,314.85602859057815,2347.593097395549,0.0,0.0
697,676,313.0589454936137,2347.593097395549,0.0,0.0
698,677,311.2721194899366,2347.593097395549,0.0,0.0
699,678,309.4954920358088,2347.593097395549,0.0,0.0
700,679,307.729004921638,2347.593097395549,0.0,0.0
701,680,305.97260027007104,2347.593097395549,0.0,0.0
702,681,304.22622053409765,2347.593097395549,0.0,0.0
703,682,302.489808495165,2347.593097395549,0.0,0.0
704,683,300.76330726130254,2347.593097395549,0.0,0.0
705,684,299.04666026525825,2347.593097395549,0.0,0.0
706,685,297.33981126264564,2347.593097395549,0.0,0.0
707,686,295.6427043301005,2347.593097395549,0.0,0.0
708,687,293.95528386344847,2347.593097395549,0.0,0.0
709,688,292.2774945758839,2514.796351697525,1.0,0.0
710,689,290.6092814961577,2514.796351697525,0.0,0.0
711,690,288.9505899667767,2700.7219962044865,1.0,0.0
712,691,287.30136564221255,2700.7219962044865,0.0,0.0
713,692,285.66155448712175,2416.796351697525,1.0,1.0
714,693,284.03110277457426,2416.796351697525,0.0,0.0
715,694,282.40995708429386,2271.5206495417865,1.0,1.0
716,695,280.7980643009082,2416.796351697525,1.0,0.0
717,696,279.1953716122074,2416.796351697525,0.0,0.0
718,697,277.6018265074145,2416.796351697525,0.0,0.0
719,698,276.0173767754652,2416.796351697525,0.0,0.0
720,699,274.4419705032966,2416.796351697525,0.0,0.0
721,700,272.8755560741469,2271.5206495417865,1.0,1.0
722,701,271.3180821658632,2878.058302147481,1.0,0.0
723,702,269.76949774922133,2878.058302147481,0.0,0.0
724,703,268.2297520862531,2787.301903360144,1.0,1.0
725,704,266.69879472858406,3126.3541968916097,1.0,0.0
726,705,265.1765755157809,3126.3541968916097,0.0,0.0
727,706,263.6630445737069,3126.3541968916097,0.0,0.0
728,707,262.1581523128896,3126.3541968916097,0.0,0.0
729,708,260.6618494268948,3126.3541968916097,0.0,0.0
730,709,259.17408689071146,2787.301903360144,1.0,1.0
731,710,257.69481595914493,2787.301903360144,0.0,0.0
732,711,256.2239881652209,2787.301903360144,0.0,0.0
733,712,254.7615553185965,2787.301903360144,0.0,0.0
734,713,253.30746950398188,2787.301903360144,0.0,0.0
735,714,251.86168307957027,2787.301903360144,0.0,0.0
736,715,250.42414867547635,2787.301903360144,0.0,0.0
737,716,248.99481919218553,2590.7962221073194,1.0,1.0
738,717,247.57364779900902,2787.301903360144,1.0,0.0
739,718,246.16058793255178,2787.301903360144,0.0,0.0
740,719,244.75559329518492,2787.301903360144,0.0,0.0
741,720,243.35861785352913,2787.301903360144,0.0,0.0
742,721,241.9696158369476,2787.301903360144,0.0,0.0
743,722,240.58854173604468,2787.301903360144,0.0,0.0
744,723,239.2153503011765,2590.7962221073194,1.0,1.0
745,724,237.84999654096723,2590.7962221073194,0.0,0.0
746,725,236.4924357208355,2922.705822518953,1.0,0.0
747,726,235.14262336152842,2922.705822518953,0.0,0.0
748,727,233.8005152376648,2922.705822518953,0.0,0.0
749,728,232.46606737628508,2922.705822518953,0.0,0.0
750,729,231.139236055412,2922.705822518953,0.0,0.0
751,730,229.81997780261668,2922.705822518953,0.0,0.0
752,731,228.50824939359526,2593.9347174100985,1.0,1.0
753,732,227.2040078507531,2593.9347174100985,0.0,0.0
754,733,225.90721044179472,2593.9347174100985,0.0,0.0
755,734,224.6178146783257,2593.9347174100985,0.0,0.0
756,735,223.33577831445993,2593.9347174100985,0.0,0.0
757,736,222.06105934543478,2593.9347174100985,0.0,0.0
758,737,220.79361600623594,2593.9347174100985,0.0,0.0
759,738,219.53340677022842,2593.9347174100985,0.0,0.0
760,739,218.28039034779604,2593.9347174100985,0.0,0.0
761,740,217.03452568498895,2593.9347174100985,0.0,0.0
762,741,215.79577196217744,2593.9347174100985,0.0,0.0
763,742,214.56408859271613,2593.9347174100985,0.0,0.0
764,743,213.33943522161326,2593.9347174100985,0.0,0.0
765,744,212.121771724208,2593.9347174100985,0.0,0.0
766,745,210.91105820485691,2593.9347174100985,0.0,0.0
767,746,209.70725499562676,2593.9347174100985,0.0,0.0
768,747,208.51032265499327,2802.457238173606,1.0,0.0
769,748,207.32022196655097,2802.457238173606,0.0,0.0
770,749,206.13691393772646,2802.457238173606,0.0,0.0
771,750,204.96035979850228,2593.9347174100985,1.0,1.0
772,751,203.79052100014607,2593.9347174100985,0.0,0.0
773,752,202.62735921394682,2593.9347174100985,0.0,0.0
774,753,201.47083632996083,2593.9347174100985,0.0,0.0
775,754,200.3209144557615,2593.9347174100985,0.0,0.0
776,755,199.177555915198,2593.9347174100985,0.0,0.0
777,756,198.04072324716196,2802.457238173606,1.0,0.0
778,757,196.91037920435852,2802.457238173606,0.0,0.0
779,758,195.7864867520873,2802.457238173606,0.0,0.0
780,759,194.66900906702838,2802.457238173606,0.0,0.0
781,760,193.55790953603574,2802.457238173606,0.0,0.0
782,761,192.4531517549379,2802.457238173606,0.0,0.0
783,762,191.35469952734522,2802.457238173606,0.0,0.0
784,763,190.26251686346333,2802.457238173606,0.0,0.0
785,764,189.17656797891513,2802.457238173606,0.0,0.0
786,765,188.09681729356697,2802.457238173606,0.0,0.0
787,766,187.02322943036393,2593.9347174100985,1.0,1.0
788,767,185.95576921417089,2593.9347174100985,0.0,0.0
789,768,184.89440167061855,2593.9347174100985,0.0,0.0
790,769,183.83909202495914,3034.7526370917476,1.0,0.0
791,770,182.7898057009265,3028.33554539083,1.0,1.0
792,771,181.74650831960267,3028.33554539083,0.0,0.0
793,772,180.70916569829242,3028.33554539083,0.0,0.0
794,773,179.6777438494027,2590.7619197830386,1.0,1.0
795,774,178.6522089793292,2590.7619197830386,0.0,0.0
796,775,177.6325274873494,2590.7619197830386,0.0,0.0
797,776,176.61866596452077,2590.7619197830386,0.0,0.0
798,777,175.61059119258746,2590.7619197830386,0.0,0.0
799,778,174.6082701428912,2590.7619197830386,0.0,0.0
800,779,173.61166997528875,2590.7619197830386,0.0,0.0
801,780,172.62075803707674,2820.5884216727177,1.0,0.0
802,781,171.6355018619219,2820.5884216727177,0.0,0.0
803,782,170.65586916879607,2820.5884216727177,0.0,0.0
804,783,169.68182786092012,2820.5884216727177,0.0,0.0
805,784,168.713346024711,2592.142466152833,1.0,1.0
806,785,167.7503919287372,2733.3490152346403,1.0,0.0
807,786,166.7929340226786,2709.5744166696463,1.0,1.0
808,787,165.8409409362921,2709.5744166696463,0.0,0.0
809,788,164.89438147838558,2709.5744166696463,0.0,0.0
810,789,163.95322463579413,2709.5744166696463,0.0,0.0
811,790,163.01743957236454,2709.5744166696463,0.0,0.0
812,791,162.0869956279456,2606.513037970757,1.0,1.0
813,792,161.16186231738251,2606.513037970757,0.0,0.0
814,793,160.24200932951894,2606.513037970757,0.0,0.0
815,794,159.3274065262035,2606.513037970757,0.0,0.0
816,795,158.4180239413022,2606.513037970757,0.0,0.0
817,796,157.51383177971704,2606.513037970757,0.0,0.0
818,797,156.61480041640945,2622.785391941009,1.0,0.0
819,798,155.7209003954294,2622.785391941009,0.0,0.0
820,799,154.83210242895126,2622.785391941009,0.0,0.0
821,800,153.94837739631302,2394.649999221644,1.0,1.0
822,801,153.06969634306301,2394.649999221644,0.0,0.0
823,802,152.19603048001144,2394.649999221644,0.0,0.0
824,803,151.32735118228587,2394.649999221644,0.0,0.0
825,804,150.46362998839464,2394.649999221644,0.0,0.0
826,805,149.6048385992939,2394.649999221644,0.0,0.0
827,806,148.75094887746013,2394.649999221644,0.0,0.0
828,807,147.9019328459687,2394.649999221644,0.0,0.0
829,808,147.05776268757702,2394.649999221644,0.0,0.0
830,809,146.21841074381317,2394.649999221644,0.0,0.0
831,810,145.38384951406974,2394.649999221644,0.0,0.0
832,811,144.55405165470233,2394.649999221644,0.0,0.0
833,812,143.7289899781346,2394.649999221644,0.0,0.0
834,813,142.90863745196674,2394.649999221644,0.0,0.0
835,814,142.0929671980898,2394.649999221644,0.0,0.0
836,815,141.28195249180538,2622.785391941009,1.0,0.0
837,816,140.4755667609503,2622.785391941009,0.0,0.0
838,817,139.67378358502486,2622.785391941009,0.0,0.0
839,818,138.87657669432852,2597.0214031293594,1.0,1.0
840,819,138.08391996909805,2597.0214031293594,0.0,0.0
841,820,137.29578743865267,2597.0214031293594,0.0,0.0
842,821,136.51215328054275,3135.7130774491534,1.0,0.0
843,822,135.73299181970333,2677.012858385837,1.0,1.0
844,823,134.95827752761397,2677.012858385837,0.0,0.0
845,824,134.18798502146134,2677.012858385837,0.0,0.0
846,825,133.42208906330782,2677.012858385837,0.0,0.0
847,826,132.66056455926497,2677.012858385837,0.0,0.0
848,827,131.9033865586708,2677.012858385837,0.0,0.0
849,828,131.15053025327288,2677.012858385837,0.0,0.0
850,829,130.40197097641504,2677.012858385837,0.0,0.0
851,830,129.6576842022294,2677.012858385837,0.0,0.0
852,831,128.9176455448328,2677.012858385837,0.0,0.0
853,832,128.18183075752788,2677.012858385837,0.0,0.0
854,833,127.45021573200816,2677.012858385837,0.0,0.0
855,834,126.72277649756903,2677.012858385837,0.0,0.0
856,835,125.99948922032175,2677.012858385837,0.0,0.0
857,836,125.28033020241239,2677.012858385837,0.0,0.0
858,837,124.56527588124636,2677.012858385837,0.0,0.0
859,838,123.8543028287151,2677.012858385837,0.0,0.0
860,839,123.14738775042947,2677.012858385837,0.0,0.0
861,840,122.4445074849562,2677.012858385837,0.0,0.0
862,841,121.74563900305871,2677.012858385837,0.0,0.0
863,842,121.05075940694323,2677.012858385837,0.0,0.0
864,843,120.35984592950805,2677.012858385837,0.0,0.0
865,844,119.67287593359784,2677.012858385837,0.0,0.0
866,845,118.98982691126189,2677.012858385837,0.0,0.0
867,846,118.3106764830164,2677.012858385837,0.0,0.0
868,847,117.63540239711175,2677.012858385837,0.0,0.0
869,848,116.96398252880319,2677.012858385837,0.0,0.0
870,849,116.2963948796256,2677.012858385837,0.0,0.0
871,850,115.6326175766733,2677.012858385837,0.0,0.0
872,851,114.97262887188344,2677.012858385837,0.0,0.0
873,852,114.31640714132254,2677.012858385837,0.0,0.0
874,853,113.66393088447914,2677.012858385837,0.0,0.0
875,854,113.01517872355845,2677.012858385837,0.0,0.0
876,855,112.3701294027826,2677.012858385837,0.0,0.0
877,856,111.7287617876939,2677.012858385837,0.0,0.0
878,857,111.09105486446212,2677.012858385837,0.0,0.0
879,858,110.45698773919679,2677.012858385837,0.0,0.0
880,859,109.82653963726185,2677.012858385837,0.0,0.0
881,860,109.1996899025951,3131.6538872275237,1.0,0.0
882,861,108.57641799703194,3131.6538872275237,0.0,0.0
883,862,107.95670349963176,3045.632068689326,1.0,1.0
884,863,107.34052610600949,3045.632068689326,0.0,0.0
885,864,106.72786562766993,3496.0105140115097,1.0,0.0
886,865,106.11870199134651,3045.632068689326,1.0,1.0
887,866,105.51301523834343,3045.632068689326,0.0,0.0
888,867,104.910785523882,3045.632068689326,0.0,0.0
889,868,104.31199311644995,3045.632068689326,0.0,0.0
890,869,103.7166183971556,3045.632068689326,0.0,0.0
891,870,103.12464185908462,3045.632068689326,0.0,0.0
892,871,102.53604410666077,3045.632068689326,0.0,0.0
893,872,101.95080585501124,3045.632068689326,0.0,0.0
894,873,101.36890792933359,3045.632068689326,0.0,0.0
895,874,100.79033126426854,3045.632068689326,0.0,0.0
896,875,100.21505690327488,3496.0105140115097,1.0,0.0
897,876,99.64306599800813,3496.0105140115097,0.0,0.0
898,877,99.07433980770348,3118.939143891602,1.0,1.0
899,878,98.50885969856178,2775.012858385837,1.0,1.0
900,879,97.94660714313831,2775.012858385837,0.0,0.0
901,880,97.38756371973662,2775.012858385837,0.0,0.0
902,881,96.83171111180425,2775.012858385837,0.0,0.0
903,882,96.2790311073332,2775.012858385837,0.0,0.0
904,883,95.7295055982629,2775.012858385837,0.0,0.0
905,884,95.18311657988677,2744.0811734597996,1.0,1.0
906,885,94.63984615026266,2744.0811734597996,0.0,0.0
907,886,94.09967650962638,2744.0811734597996,0.0,0.0
908,887,93.56258995980784,2744.0811734597996,0.0,0.0
909,888,93.02856890365199,2677.012858385837,1.0,1.0
910,889,92.49759584444166,2677.012858385837,0.0,0.0
911,890,91.9696533853247,2677.012858385837,0.0,0.0
912,891,91.44472422874391,2744.0811734597996,1.0,0.0
913,892,90.92279117586983,2744.0811734597996,0.0,0.0
914,893,90.40383712603817,2744.0811734597996,0.0,0.0
915,894,89.8878450761887,2744.0811734597996,0.0,0.0
916,895,89.3747981203083,2744.0811734597996,0.0,0.0
917,896,88.86467944887741,2531.225965042697,1.0,1.0
918,897,88.35747234831912,2531.225965042697,0.0,0.0
919,898,87.85316020045113,2531.225965042697,0.0,0.0
920,899,87.3517264819422,2531.225965042697,0.0,0.0
921,900,86.8531547637697,2583.5215438306213,1.0,0.0
922,901,86.35742871068219,2583.5215438306213,0.0,0.0
923,902,85.8645320806638,2583.5215438306213,0.0,0.0
924,903,85.374448724402,2583.5215438306213,0.0,0.0
925,904,84.88716258475881,2583.5215438306213,0.0,0.0
926,905,84.40265769624452,2583.5215438306213,0.0,0.0
927,906,83.92091818449431,2583.5215438306213,0.0,0.0
928,907,83.441928265749,2583.5215438306213,0.0,0.0
929,908,82.96567224633671,2583.5215438306213,0.0,0.0
930,909,82.4921345221597,2583.5215438306213,0.0,0.0
931,910,82.02129957818265,2583.5215438306213,0.0,0.0
932,911,81.55315198792422,2583.5215438306213,0.0,0.0
933,912,81.0876764129519,2583.5215438306213,0.0,0.0
934,913,80.62485760237954,2583.5215438306213,0.0,0.0
935,914,80.16468039236709,2583.5215438306213,0.0,0.0
936,915,79.7071297056245,2583.5215438306213,0.0,0.0
937,916,79.25219055091705,2583.5215438306213,0.0,0.0
938,917,78.79984802257478,2583.5215438306213,0.0,0.0
939,918,78.3500873000038,2583.5215438306213,0.0,0.0
940,919,77.90289364720053,2583.5215438306213,0.0,0.0
941,920,77.45825241226943,2583.5215438306213,0.0,0.0
942,921,77.01614902694251,2583.5215438306213,0.0,0.0
943,922,76.57656900610196,2583.5215438306213,0.0,0.0
944,923,76.13949794730597,2583.5215438306213,0.0,0.0
945,924,75.70492153031635,2583.5215438306213,0.0,0.0
946,925,75.27282551662982,2583.5215438306213,0.0,0.0
947,926,74.84319574901124,2583.5215438306213,0.0,0.0
948,927,74.41601815102956,2583.5215438306213,0.0,0.0
949,928,73.99127872659717,2583.5215438306213,0.0,0.0
950,929,73.56896355951093,2583.5215438306213,0.0,0.0
951,930,73.14905881299609,2583.5215438306213,0.0,0.0
952,931,72.73155072925334,2583.5215438306213,0.0,0.0
953,932,72.31642562900791,2583.5215438306213,0.0,0.0
954,933,71.90366991106103,2583.5215438306213,0.0,0.0
955,934,71.49327005184507,2583.5215438306213,0.0,0.0
956,935,71.08521260497955,2583.5215438306213,0.0,0.0
957,936,70.6794842008312,2583.5215438306213,0.0,0.0
958,937,70.27607154607578,2583.5215438306213,0.0,0.0
959,938,69.87496142326233,2583.5215438306213,0.0,0.0
960,939,69.47614069038038,2583.5215438306213,0.0,0.0
961,940,69.07959628042923,2583.5215438306213,0.0,0.0
962,941,68.68531520098982,2583.5215438306213,0.0,0.0
963,942,68.29328453379917,2583.5215438306213,0.0,0.0
964,943,67.9034914343268,2583.5215438306213,0.0,0.0
965,944,67.51592313135431,2583.5215438306213,0.0,0.0
966,945,67.13056692655675,2583.5215438306213,0.0,0.0
967,946,66.74741019408638,2583.5215438306213,0.0,0.0
968,947,66.36644038015929,2583.5215438306213,0.0,0.0
969,948,65.9876450026442,2583.5215438306213,0.0,0.0
970,949,65.61101165065286,2597.6142968447293,1.0,0.0
971,950,65.23652798413416,2597.6142968447293,0.0,0.0
972,951,64.86418173346927,2597.6142968447293,0.0,0.0
973,952,64.49396069906997,2597.6142968447293,0.0,0.0
974,953,64.12585275097891,2597.6142968447293,0.0,0.0
975,954,63.759845828471825,2597.6142968447293,0.0,0.0
976,955,63.395927939663004,2340.7936443382837,1.0,1.0
977,956,63.034087161111856,2340.7936443382837,0.0,0.0
